Job: 2343002 | Model: vit_tiny_satellite | Random seed: 86
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.0036, 0.4824, 0.8802],
        [0.4310, 0.2948, 0.9252],
        [0.8949, 0.4388, 0.9492]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:02<30:24,  2.09s/it]
Training:   0%|          | 4/874 [00:02<06:08,  2.36it/s]
Training:   1%|          | 7/874 [00:02<03:06,  4.65it/s]
Training:   1%|▏         | 11/874 [00:02<01:45,  8.17it/s]
Training:   2%|▏         | 15/874 [00:02<01:12, 11.89it/s]
Training:   2%|▏         | 19/874 [00:02<00:54, 15.55it/s]
Training:   3%|▎         | 23/874 [00:02<00:45, 18.88it/s]
Training:   3%|▎         | 27/874 [00:03<00:47, 17.80it/s]
Training:   3%|▎         | 30/874 [00:03<00:44, 18.81it/s]
Training:   4%|▍         | 33/874 [00:03<00:47, 17.56it/s]
Training:   4%|▍         | 36/874 [00:03<00:47, 17.78it/s]
Training:   4%|▍         | 39/874 [00:03<00:51, 16.35it/s]
Training:   5%|▍         | 42/874 [00:03<00:48, 16.98it/s]
Training:   5%|▌         | 45/874 [00:04<00:46, 18.00it/s]
Training:   5%|▌         | 47/874 [00:04<00:53, 15.50it/s]
Training:   6%|▌         | 50/874 [00:04<00:47, 17.37it/s]
Training:   6%|▌         | 53/874 [00:04<00:43, 18.74it/s]
Training:   6%|▋         | 55/874 [00:04<00:56, 14.54it/s]
Training:   7%|▋         | 59/874 [00:04<00:45, 17.85it/s]
Training:   7%|▋         | 62/874 [00:05<00:42, 19.19it/s]
Training:   7%|▋         | 65/874 [00:05<00:52, 15.42it/s]
Training:   8%|▊         | 69/874 [00:05<00:48, 16.72it/s]
Training:   8%|▊         | 71/874 [00:05<00:57, 14.02it/s]
Training:   8%|▊         | 74/874 [00:05<00:48, 16.61it/s]
Training:   9%|▉         | 77/874 [00:06<00:45, 17.39it/s]
Training:   9%|▉         | 79/874 [00:06<00:57, 13.71it/s]
Training:   9%|▉         | 83/874 [00:06<00:44, 17.71it/s]
Training:  10%|▉         | 86/874 [00:06<00:40, 19.63it/s]
Training:  10%|█         | 89/874 [00:06<00:58, 13.48it/s]
Training:  11%|█         | 93/874 [00:07<00:45, 17.02it/s]
Training:  11%|█         | 96/874 [00:07<00:53, 14.44it/s]
Training:  11%|█▏        | 100/874 [00:07<00:43, 17.95it/s]
Training:  12%|█▏        | 103/874 [00:07<00:54, 14.09it/s]
Training:  12%|█▏        | 107/874 [00:07<00:43, 17.47it/s]
Training:  13%|█▎        | 111/874 [00:08<00:51, 14.83it/s]
Training:  13%|█▎        | 115/874 [00:08<00:42, 18.00it/s]
Training:  14%|█▎        | 118/874 [00:08<00:37, 19.98it/s]
Training:  14%|█▍        | 121/874 [00:08<00:49, 15.08it/s]
Training:  14%|█▍        | 125/874 [00:08<00:41, 18.24it/s]
Training:  15%|█▍        | 128/874 [00:09<00:50, 14.88it/s]
Training:  15%|█▌        | 132/874 [00:09<00:40, 18.22it/s]
Training:  15%|█▌        | 135/874 [00:09<00:51, 14.27it/s]
Training:  16%|█▌        | 139/874 [00:09<00:41, 17.64it/s]
Training:  16%|█▋        | 143/874 [00:10<00:48, 15.09it/s]
Training:  17%|█▋        | 147/874 [00:10<00:40, 18.17it/s]
Training:  17%|█▋        | 151/874 [00:10<00:46, 15.59it/s]
Training:  18%|█▊        | 155/874 [00:10<00:38, 18.54it/s]
Training:  18%|█▊        | 159/874 [00:11<00:45, 15.61it/s]
Training:  19%|█▊        | 163/874 [00:11<00:38, 18.52it/s]
Training:  19%|█▉        | 167/874 [00:11<00:44, 16.02it/s]
Training:  20%|█▉        | 171/874 [00:11<00:37, 18.69it/s]
Training:  20%|██        | 175/874 [00:12<00:43, 15.99it/s]
Training:  20%|██        | 178/874 [00:12<00:38, 17.93it/s]
Training:  21%|██        | 182/874 [00:12<00:33, 20.92it/s]
Training:  21%|██        | 185/874 [00:12<00:39, 17.62it/s]
Training:  22%|██▏       | 188/874 [00:12<00:34, 19.63it/s]
Training:  22%|██▏       | 191/874 [00:12<00:44, 15.51it/s]
Training:  22%|██▏       | 194/874 [00:12<00:37, 17.96it/s]
Training:  23%|██▎       | 198/874 [00:13<00:31, 21.35it/s]
Training:  23%|██▎       | 201/874 [00:13<00:43, 15.33it/s]
Training:  23%|██▎       | 205/874 [00:13<00:36, 18.58it/s]
Training:  24%|██▍       | 208/874 [00:13<00:41, 15.86it/s]
Training:  24%|██▍       | 211/874 [00:13<00:38, 17.43it/s]
Training:  25%|██▍       | 215/874 [00:14<00:41, 16.03it/s]
Training:  25%|██▍       | 217/874 [00:14<00:39, 16.44it/s]
Training:  25%|██▌       | 221/874 [00:14<00:32, 19.96it/s]
Training:  26%|██▌       | 224/874 [00:14<00:42, 15.46it/s]
Training:  26%|██▌       | 227/874 [00:14<00:36, 17.73it/s]
Training:  26%|██▋       | 231/874 [00:15<00:40, 15.90it/s]
Training:  27%|██▋       | 233/874 [00:15<00:38, 16.55it/s]
Training:  27%|██▋       | 237/874 [00:15<00:31, 20.06it/s]
Training:  27%|██▋       | 240/874 [00:15<00:38, 16.38it/s]
Training:  28%|██▊       | 243/874 [00:15<00:34, 18.14it/s]
Training:  28%|██▊       | 247/874 [00:16<00:40, 15.51it/s]
Training:  29%|██▊       | 251/874 [00:16<00:33, 18.62it/s]
Training:  29%|██▉       | 255/874 [00:16<00:39, 15.63it/s]
Training:  30%|██▉       | 259/874 [00:16<00:33, 18.62it/s]
Training:  30%|███       | 263/874 [00:17<00:39, 15.35it/s]
Training:  31%|███       | 267/874 [00:17<00:33, 18.25it/s]
Training:  31%|███       | 271/874 [00:17<00:37, 15.95it/s]
Training:  31%|███▏      | 275/874 [00:17<00:31, 18.88it/s]
Training:  32%|███▏      | 279/874 [00:18<00:37, 15.72it/s]
Training:  32%|███▏      | 283/874 [00:18<00:31, 18.65it/s]
Training:  33%|███▎      | 287/874 [00:18<00:38, 15.11it/s]
Training:  33%|███▎      | 291/874 [00:18<00:32, 18.05it/s]
Training:  34%|███▍      | 295/874 [00:18<00:35, 16.52it/s]
Training:  34%|███▍      | 299/874 [00:19<00:29, 19.42it/s]
Training:  35%|███▍      | 303/874 [00:19<00:33, 17.22it/s]
Training:  35%|███▌      | 307/874 [00:19<00:28, 19.95it/s]
Training:  36%|███▌      | 311/874 [00:19<00:34, 16.27it/s]
Training:  36%|███▌      | 315/874 [00:19<00:29, 19.14it/s]
Training:  36%|███▋      | 319/874 [00:20<00:33, 16.47it/s]
Training:  37%|███▋      | 323/874 [00:20<00:28, 19.37it/s]
Training:  37%|███▋      | 327/874 [00:20<00:34, 15.67it/s]
Training:  38%|███▊      | 331/874 [00:20<00:29, 18.58it/s]
Training:  38%|███▊      | 335/874 [00:21<00:33, 16.17it/s]
Training:  39%|███▉      | 339/874 [00:21<00:28, 19.04it/s]
Training:  39%|███▉      | 342/874 [00:21<00:25, 20.83it/s]
Training:  39%|███▉      | 345/874 [00:21<00:32, 16.05it/s]
Training:  40%|███▉      | 349/874 [00:21<00:27, 19.23it/s]
Training:  40%|████      | 352/874 [00:22<00:35, 14.66it/s]
Training:  41%|████      | 355/874 [00:22<00:30, 17.00it/s]
Training:  41%|████      | 359/874 [00:22<00:35, 14.64it/s]
Training:  42%|████▏     | 363/874 [00:22<00:28, 17.87it/s]
Training:  42%|████▏     | 367/874 [00:23<00:32, 15.78it/s]
Training:  42%|████▏     | 371/874 [00:23<00:26, 18.81it/s]
Training:  43%|████▎     | 375/874 [00:23<00:32, 15.13it/s]
Training:  43%|████▎     | 379/874 [00:23<00:27, 18.09it/s]
Training:  44%|████▍     | 383/874 [00:24<00:31, 15.43it/s]
Training:  44%|████▍     | 387/874 [00:24<00:26, 18.31it/s]
Training:  45%|████▍     | 391/874 [00:24<00:32, 14.88it/s]
Training:  45%|████▌     | 395/874 [00:24<00:26, 17.84it/s]
Training:  46%|████▌     | 399/874 [00:25<00:29, 16.27it/s]
Training:  46%|████▌     | 403/874 [00:25<00:24, 19.09it/s]
Training:  47%|████▋     | 407/874 [00:25<00:30, 15.50it/s]
Training:  47%|████▋     | 411/874 [00:25<00:25, 18.33it/s]
