Job: 2278099 | Model: vit_tiny_satellite | Random seed: 42
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.4011, 0.3514, 0.5270],
        [0.1183, 0.5613, 0.7659],
        [0.8498, 0.0751, 0.0257]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:05<1:24:04,  5.78s/it]
Training:   0%|          | 4/874 [00:05<16:15,  1.12s/it]  
Training:   1%|          | 7/874 [00:05<07:46,  1.86it/s]
Training:   1%|          | 10/874 [00:06<04:36,  3.13it/s]
Training:   2%|▏         | 14/874 [00:06<02:42,  5.29it/s]
Training:   2%|▏         | 18/874 [00:06<01:48,  7.88it/s]
Training:   2%|▏         | 21/874 [00:06<01:25,  9.98it/s]
Training:   3%|▎         | 25/874 [00:06<01:05, 13.05it/s]
Training:   3%|▎         | 28/874 [00:06<01:05, 12.90it/s]
Training:   4%|▎         | 31/874 [00:06<01:00, 14.05it/s]
Training:   4%|▍         | 34/874 [00:07<01:02, 13.42it/s]
Training:   4%|▍         | 37/874 [00:07<00:55, 15.09it/s]
Training:   5%|▍         | 40/874 [00:07<00:47, 17.38it/s]
Training:   5%|▍         | 43/874 [00:07<00:53, 15.50it/s]
Training:   5%|▌         | 45/874 [00:07<00:56, 14.70it/s]
Training:   6%|▌         | 49/874 [00:08<00:45, 17.94it/s]
Training:   6%|▌         | 52/874 [00:08<00:52, 15.76it/s]
Training:   6%|▋         | 55/874 [00:08<00:45, 17.94it/s]
Training:   7%|▋         | 58/874 [00:08<00:54, 15.08it/s]
Training:   7%|▋         | 61/874 [00:08<00:48, 16.74it/s]
Training:   7%|▋         | 65/874 [00:09<00:52, 15.48it/s]
Training:   8%|▊         | 67/874 [00:09<00:50, 16.04it/s]
Training:   8%|▊         | 70/874 [00:09<00:45, 17.67it/s]
Training:   8%|▊         | 73/874 [00:09<00:53, 15.00it/s]
Training:   9%|▉         | 77/874 [00:09<00:42, 18.54it/s]
Training:   9%|▉         | 80/874 [00:09<00:38, 20.52it/s]
Training:   9%|▉         | 83/874 [00:10<00:54, 14.62it/s]
Training:  10%|▉         | 87/874 [00:10<00:43, 18.22it/s]
Training:  10%|█         | 90/874 [00:10<00:54, 14.29it/s]
Training:  11%|█         | 93/874 [00:10<00:48, 16.12it/s]
Training:  11%|█         | 96/874 [00:10<00:42, 18.34it/s]
Training:  11%|█▏        | 99/874 [00:11<00:56, 13.84it/s]
Training:  12%|█▏        | 103/874 [00:11<00:44, 17.40it/s]
Training:  12%|█▏        | 106/874 [00:11<00:52, 14.55it/s]
Training:  12%|█▏        | 109/874 [00:11<00:45, 16.78it/s]
Training:  13%|█▎        | 113/874 [00:12<00:49, 15.35it/s]
Training:  13%|█▎        | 115/874 [00:12<00:49, 15.22it/s]
Training:  14%|█▎        | 119/874 [00:12<00:39, 18.95it/s]
Training:  14%|█▍        | 122/874 [00:12<00:50, 15.00it/s]
Training:  14%|█▍        | 125/874 [00:12<00:43, 17.39it/s]
Training:  15%|█▍        | 129/874 [00:13<00:47, 15.79it/s]
Training:  15%|█▍        | 131/874 [00:13<00:46, 15.96it/s]
Training:  15%|█▌        | 135/874 [00:13<00:37, 19.54it/s]
Training:  16%|█▌        | 138/874 [00:13<00:49, 14.83it/s]
