Job: 2278101 | Model: vit_tiny | Random seed: 69
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.7529, 0.1391, 0.7564],
        [0.0094, 0.8365, 0.2257],
        [0.4454, 0.7057, 0.5991]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:12<3:09:00, 12.99s/it]
Training:   0%|          | 3/874 [00:13<49:41,  3.42s/it]  
Training:   1%|          | 5/874 [00:13<24:36,  1.70s/it]
Training:   1%|          | 7/874 [00:13<14:32,  1.01s/it]
Training:   1%|          | 9/874 [00:13<09:22,  1.54it/s]
Training:   1%|▏         | 11/874 [00:13<06:24,  2.25it/s]
Training:   1%|▏         | 13/874 [00:13<04:33,  3.14it/s]
Training:   2%|▏         | 15/874 [00:13<03:22,  4.24it/s]
Training:   2%|▏         | 17/874 [00:14<02:35,  5.52it/s]
Training:   2%|▏         | 19/874 [00:14<02:03,  6.92it/s]
Training:   2%|▏         | 21/874 [00:14<01:41,  8.37it/s]
Training:   3%|▎         | 23/874 [00:14<01:27,  9.72it/s]
Training:   3%|▎         | 25/874 [00:14<01:21, 10.42it/s]
Training:   3%|▎         | 27/874 [00:14<01:39,  8.54it/s]
Training:   3%|▎         | 29/874 [00:15<01:41,  8.32it/s]
Training:   4%|▎         | 31/874 [00:15<01:35,  8.79it/s]
Training:   4%|▍         | 33/874 [00:15<01:22, 10.14it/s]
Training:   4%|▍         | 35/874 [00:15<01:43,  8.12it/s]
Training:   4%|▍         | 37/874 [00:16<01:52,  7.45it/s]
Training:   4%|▍         | 39/874 [00:16<01:35,  8.70it/s]
Training:   5%|▍         | 41/874 [00:16<01:29,  9.31it/s]
Training:   5%|▍         | 43/874 [00:17<02:13,  6.20it/s]
Training:   5%|▌         | 45/874 [00:17<01:49,  7.57it/s]
Training:   5%|▌         | 47/874 [00:17<01:32,  8.97it/s]
Training:   6%|▌         | 49/874 [00:17<01:31,  8.98it/s]
Training:   6%|▌         | 51/874 [00:17<01:45,  7.81it/s]
Training:   6%|▌         | 53/874 [00:18<01:45,  7.80it/s]
Training:   6%|▋         | 55/874 [00:18<01:29,  9.18it/s]
Training:   7%|▋         | 57/874 [00:18<01:25,  9.54it/s]
Training:   7%|▋         | 59/874 [00:18<01:41,  8.00it/s]
Training:   7%|▋         | 61/874 [00:19<01:49,  7.46it/s]
Training:   7%|▋         | 63/874 [00:19<01:38,  8.25it/s]
Training:   7%|▋         | 65/874 [00:19<01:27,  9.23it/s]
Training:   8%|▊         | 67/874 [00:19<01:37,  8.30it/s]
Training:   8%|▊         | 69/874 [00:20<01:50,  7.28it/s]
Training:   8%|▊         | 70/874 [00:20<01:47,  7.49it/s]
Training:   8%|▊         | 72/874 [00:20<01:28,  9.07it/s]
Training:   8%|▊         | 74/874 [00:20<01:18, 10.16it/s]
Training:   9%|▊         | 76/874 [00:20<01:26,  9.19it/s]
Training:   9%|▉         | 78/874 [00:21<01:50,  7.17it/s]
Training:   9%|▉         | 80/874 [00:21<01:33,  8.45it/s]
Training:   9%|▉         | 82/874 [00:21<01:20,  9.84it/s]
Training:  10%|▉         | 84/874 [00:21<01:26,  9.09it/s]
Training:  10%|▉         | 86/874 [00:22<01:50,  7.11it/s]
Training:  10%|█         | 88/874 [00:22<01:37,  8.03it/s]
Training:  10%|█         | 90/874 [00:22<01:23,  9.41it/s]
Training:  11%|█         | 92/874 [00:22<01:22,  9.51it/s]
Training:  11%|█         | 94/874 [00:23<01:54,  6.80it/s]
Training:  11%|█         | 96/874 [00:23<01:34,  8.20it/s]
Training:  11%|█         | 98/874 [00:23<01:21,  9.57it/s]
Training:  11%|█▏        | 100/874 [00:23<01:12, 10.72it/s]
Training:  12%|█▏        | 102/874 [00:24<01:52,  6.84it/s]
Training:  12%|█▏        | 104/874 [00:24<01:33,  8.22it/s]
Training:  12%|█▏        | 106/874 [00:24<01:20,  9.59it/s]
Training:  12%|█▏        | 108/874 [00:24<01:10, 10.89it/s]
Training:  13%|█▎        | 110/874 [00:24<01:55,  6.63it/s]
Training:  13%|█▎        | 112/874 [00:25<01:35,  8.00it/s]
Training:  13%|█▎        | 114/874 [00:25<01:20,  9.39it/s]
Training:  13%|█▎        | 116/874 [00:25<01:10, 10.69it/s]
Training:  14%|█▎        | 118/874 [00:25<01:51,  6.80it/s]
Training:  14%|█▎        | 120/874 [00:26<01:32,  8.19it/s]
Training:  14%|█▍        | 122/874 [00:26<01:18,  9.57it/s]
Training:  14%|█▍        | 124/874 [00:26<01:09, 10.85it/s]
Training:  14%|█▍        | 126/874 [00:26<01:49,  6.84it/s]
Training:  15%|█▍        | 128/874 [00:26<01:30,  8.21it/s]
Training:  15%|█▍        | 130/874 [00:27<01:17,  9.59it/s]
Training:  15%|█▌        | 132/874 [00:27<01:08, 10.86it/s]
Training:  15%|█▌        | 134/874 [00:27<01:54,  6.45it/s]
Training:  16%|█▌        | 136/874 [00:27<01:34,  7.83it/s]
Training:  16%|█▌        | 138/874 [00:28<01:20,  9.20it/s]
Training:  16%|█▌        | 140/874 [00:28<01:09, 10.51it/s]
Training:  16%|█▌        | 142/874 [00:28<01:49,  6.71it/s]
Training:  16%|█▋        | 144/874 [00:28<01:30,  8.10it/s]
Training:  17%|█▋        | 146/874 [00:29<01:16,  9.46it/s]
Training:  17%|█▋        | 148/874 [00:29<01:08, 10.62it/s]
Training:  17%|█▋        | 150/874 [00:29<01:46,  6.79it/s]
Training:  17%|█▋        | 152/874 [00:29<01:28,  8.18it/s]
Training:  18%|█▊        | 154/874 [00:29<01:15,  9.53it/s]
Training:  18%|█▊        | 156/874 [00:30<01:06, 10.81it/s]
Training:  18%|█▊        | 158/874 [00:30<01:50,  6.50it/s]
Training:  18%|█▊        | 160/874 [00:30<01:30,  7.88it/s]
Training:  19%|█▊        | 162/874 [00:30<01:16,  9.26it/s]
Training:  19%|█▉        | 164/874 [00:31<01:07, 10.54it/s]
Training:  19%|█▉        | 166/874 [00:31<01:50,  6.38it/s]
Training:  19%|█▉        | 168/874 [00:31<01:30,  7.77it/s]
Training:  19%|█▉        | 170/874 [00:31<01:17,  9.11it/s]
Training:  20%|█▉        | 172/874 [00:32<01:07, 10.41it/s]
Training:  20%|█▉        | 174/874 [00:32<01:40,  6.93it/s]
Training:  20%|██        | 176/874 [00:32<01:24,  8.31it/s]
Training:  20%|██        | 178/874 [00:32<01:12,  9.65it/s]
Training:  21%|██        | 180/874 [00:32<01:03, 10.92it/s]
Training:  21%|██        | 182/874 [00:33<01:46,  6.52it/s]
Training:  21%|██        | 184/874 [00:33<01:27,  7.91it/s]
Training:  21%|██▏       | 186/874 [00:33<01:13,  9.30it/s]
Training:  22%|██▏       | 188/874 [00:33<01:04, 10.58it/s]
Training:  22%|██▏       | 190/874 [00:34<01:45,  6.50it/s]
Training:  22%|██▏       | 192/874 [00:34<01:26,  7.88it/s]
Training:  22%|██▏       | 194/874 [00:34<01:13,  9.27it/s]
Training:  22%|██▏       | 196/874 [00:34<01:04, 10.54it/s]
Training:  23%|██▎       | 198/874 [00:35<01:34,  7.13it/s]
Training:  23%|██▎       | 200/874 [00:35<01:19,  8.53it/s]
Training:  23%|██▎       | 202/874 [00:35<01:08,  9.87it/s]
Training:  23%|██▎       | 204/874 [00:35<01:00, 11.11it/s]
Training:  24%|██▎       | 206/874 [00:36<01:35,  7.00it/s]
Training:  24%|██▍       | 208/874 [00:36<01:21,  8.16it/s]
Training:  24%|██▍       | 210/874 [00:36<01:09,  9.53it/s]
Training:  24%|██▍       | 212/874 [00:36<01:01, 10.81it/s]
Training:  24%|██▍       | 214/874 [00:37<01:48,  6.06it/s]
Training:  25%|██▍       | 216/874 [00:37<01:28,  7.43it/s]
Training:  25%|██▍       | 218/874 [00:37<01:14,  8.82it/s]
Training:  25%|██▌       | 220/874 [00:37<01:04, 10.16it/s]
Training:  25%|██▌       | 222/874 [00:38<01:30,  7.22it/s]
Training:  26%|██▌       | 224/874 [00:38<01:15,  8.62it/s]
Training:  26%|██▌       | 226/874 [00:38<01:04,  9.97it/s]
Training:  26%|██▌       | 228/874 [00:38<00:57, 11.18it/s]
Training:  26%|██▋       | 230/874 [00:39<01:23,  7.72it/s]
Training:  27%|██▋       | 232/874 [00:39<01:13,  8.72it/s]
Training:  27%|██▋       | 234/874 [00:39<01:03, 10.07it/s]
Training:  27%|██▋       | 236/874 [00:39<00:56, 11.26it/s]
Training:  27%|██▋       | 238/874 [00:39<01:27,  7.29it/s]
