Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated

Epoch 1/200

Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:   0%|          | 1/1748 [00:02<1:12:55,  2.50s/it]
Training:   0%|          | 3/1748 [00:02<20:50,  1.40it/s]  
Training:   0%|          | 5/1748 [00:02<11:19,  2.57it/s]
Training:   0%|          | 7/1748 [00:03<07:30,  3.86it/s]
Training:   1%|          | 9/1748 [00:03<05:32,  5.23it/s]
Training:   1%|          | 11/1748 [00:03<04:24,  6.57it/s]
Training:   1%|          | 13/1748 [00:03<03:42,  7.81it/s]
Training:   1%|          | 15/1748 [00:03<03:15,  8.89it/s]
Training:   1%|          | 17/1748 [00:03<02:56,  9.79it/s]
Training:   1%|          | 19/1748 [00:03<02:44, 10.49it/s]
Training:   1%|          | 21/1748 [00:04<02:36, 11.01it/s]
Training:   1%|▏         | 23/1748 [00:04<02:31, 11.42it/s]
Training:   1%|▏         | 25/1748 [00:04<02:26, 11.73it/s]
Training:   2%|▏         | 27/1748 [00:04<02:23, 11.97it/s]
Training:   2%|▏         | 29/1748 [00:04<02:21, 12.14it/s]
Training:   2%|▏         | 31/1748 [00:04<02:20, 12.24it/s]
Training:   2%|▏         | 33/1748 [00:05<02:19, 12.30it/s]
Training:   2%|▏         | 35/1748 [00:05<02:18, 12.35it/s]
Training:   2%|▏         | 37/1748 [00:05<02:18, 12.35it/s]
Training:   2%|▏         | 39/1748 [00:05<02:18, 12.37it/s]
Training:   2%|▏         | 41/1748 [00:05<02:17, 12.39it/s]
Training:   2%|▏         | 43/1748 [00:05<02:17, 12.43it/s]
Training:   3%|▎         | 45/1748 [00:06<02:16, 12.44it/s]
Training:   3%|▎         | 47/1748 [00:06<02:16, 12.46it/s]
Training:   3%|▎         | 49/1748 [00:06<02:16, 12.47it/s]
Training:   3%|▎         | 51/1748 [00:06<02:15, 12.49it/s]
Training:   3%|▎         | 53/1748 [00:06<02:15, 12.51it/s]
Training:   3%|▎         | 55/1748 [00:06<02:15, 12.51it/s]
Training:   3%|▎         | 57/1748 [00:07<02:15, 12.45it/s]
